id,type,available,url,price,currencyId,category,picture,store,pickup,delivery,author,name,publisher,series,year,ISBN,description,volume,part,language,binding,page_extent
9785898161538 ,book,true,http://practica.ru/catalogue/neurology_225/,1210,RUR,Медицинская литература,http://practica.ru/media/images/products/2016/02/nevro_2015.JPG,true,true,true,"З. А. Суслина, М. А. Пирадов, М. Ю. Максимова",Неврология,"М.:""Практика""",Учебники для медицинских ВУЗов,2015,978-5-89816-153-8 ,"Учебник подготовлен авторским коллективом с учетом современных достижений клинической неврологии и стоматологии. Изложены сведения по общей неврологии, а также по частной и специальной неврологии — нейростоматологии. Выделен раздел, освещающий нейростоматологические заболевания и синдромы. Отдельные главы посвящены краниальным невралгиям, миофасциальному болевому синдрому лица, нарушениям мозгового кровообращения, инфекционным и демиелинизирующим заболеваниям, опухолям нервной системы, черепно-мозговой травме, эпилепсии, деменции, головной боли и др. При подготовке материала была учтена программа по неврологии медицинских вузов. В качестве иллюстраций использованы материалы ФГБУ «Научный центр неврологии». Учебник предназначен для студентов медицинских вузов, обучающихся по специальности «Стоматология».",1,1,русский,Переплет,392
9785898160845,book,true,http://practica.ru/catalogue/neotl_134/,880,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/neotlojn-manip.jpg,true,true,true,К. Кусталоу,Неотложные врачебные манипуляции,"М.:""Практика""",Цветные атласы-справочники,2006,978-5-89816-084-5,"Данный атлас призван помочь врачу в совершенствовании навыков неотложной помощи. Все разделы написаны по единой схеме: показания к той или иной манипуляции, противопоказания, осложнения, список необходимых инструментов и лекарственных средств. Каждый этап иллюстрируется рисунком и соответствующей фотографией.",1,1,русский,Переплет,160
5898160531,book,true,http://practica.ru/catalogue/nobel1_4_143/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel1.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 1,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-053-1,Книга 1. Основы общей врачебной практики. Частые синдромы. Инфекционные болезни. Гинекологические болезни,4,1,русский,Обложка,416
5898160558,book,true,http://practica.ru/catalogue/nobel2_4_144/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel2.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 2,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-055-8,Книга 2. Психические расстройства. Болезни сердца и сосудов. Болезни органов дыхания. Кожные болезни. Эндокринные болезни,4,2,русский,Обложка,470
5898160566,book,true,http://practica.ru/catalogue/nobel3_4_145/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel3.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 3,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-056-6,Книга 3. Болезни желудочно-кишечного тракта. Гематологические и онкологические болезни. Болезни опорно-двигательного аппарата,4,3,русский,Обложка,398
5898160574,book,true,http://practica.ru/catalogue/nobel4_4_146/,330,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/obshaya-nobel4.jpg,true,true,true,Нобель (ред).,Общая врачебная практика по Джону Нобелю.В 4 томах. Том 4,"М.:""Практика""",Классика зарубежной медицины,2005,5-89816-057-4,"Книга 4. Болезни почек. Болезни мочевых путей и половых органов. Нервные болезни. Болезни глаз. Болезни уха, горла, носа",4,4,русский,Обложка,487
9785898161026,book,true,http://practica.ru/catalogue/olympic_113/,2530,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/olimp-ruk.jpg,true,true,true,М. Швеллнус,Олимпийское руководство по спортивной медицине,"М.:""Практика""",«Спортивная медицина»,2011,978-5-89816-102-6,"«Олимпийское руководство по спортивной медицине», выпущенное под эгидой МОК, написано 66 ведущими специалистами из 15 стран мира. Среди авторов — молекулярные биологи, генетики, спортивные физиологи, клинические фармакологи, спортивные врачи, специалисты по спортивному питанию, психологи, врачи разных специальностей. В отличие от других книг по спортивной медицине, посвященных главным образом спортивной травме, данное руководство сосредоточено на спортивной физиологии, а также на нарушениях и внутренних болезнях, обусловленных или усугубляемых занятиями спорта. В первых четырех главах обсуждаются вопросы тренировок и оценки спортивной формы, в следующих десяти — болезни различных органов и систем. Отдельные главы посвящены ведению спортсменов-инвалидов, влиянию факторов окружающей среды, допингу, экстренной медицинской помощи, генетике и спортивному питанию. Благодаря широте охвата, новизне информации, практической направленности, ясности и четкости изложения книга будет незаменимым помощником врачам, участвующим в лечении спортсменов, тренерам и организаторам спортивных мероприятий. Для спортивных врачей, врачей скорой медицинской помощи, врачей общей практики, специалистов по лечебной физкультуре, массажистов, тренеров, организаторов спортивных мероприятий, студентов медицинских вузов",1,1,русский,Переплет,672
9785898160876,book,true,http://practica.ru/catalogue/skandalakis_116/,715,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/operativn-surgery.jpg,true,true,true,Скандалакис и др.,Оперативная хирургия,"М.:""Практика""",Зарубежные практические руководства по медицине,2009,978-5-89816-087-6,"Данная книга — второе издание завоевавшего популярность у студентов и хирургов справочника по оперативной хирургии, написанного специалистами Университета Эмори (Атланта, США). Поэтапное описание основных операций дополнено важными для хирурга данными топографической анатомии и подробными иллюстрациями. Авторы стремились к краткости изложения материала, чтобы сделать книгу максимально удобной для изучения перед началом операции. Книга будет полезной как студентам и ординаторам, делающим первые шаги в хирургии, так и опытным хирургам, желающим освежить в памяти знакомые, но забытые операции. Приведены и самые известные, давно используемые вмешательства, и новейшие, в том числе лапароскопические, операции. Хорошее знание анатомии убережет врача от технических ошибок, а четкое  владение методикой позволит действовать в операционной быстро и уверенно.",1,1,русский,Переплет,700
9785898161491,book,true,http://practica.ru/catalogue/physiology3_198/,770,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/osnovi-phis.jpg,true,true,true,Н.Н. Алипов,Основы медицинской физиологии,"М.:""Практика""",Учебники для медицинских ВУЗов,2016,978-5-89816-122-4,"В книге «Основы медицинской физиологии» предельно доступным языком изложены эти концепции и  сохранены при этом все необходимые современные знания. Для студента-медика эта книга может служить сжатым и ясным курсом физиологии, а для врача – теоретической основой его повседневной работы, тем самым «естествознанием у постели больного», о котором говорили классики отечественной медицины.",1,1,русский,Переплет,496
9785898161484,book,true,http://practica.ru/catalogue/telemed_194/,1100,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/personal_mesizin.jpg,true,true,true,"О. Ю. Атьков, Ю. Ю. Кудряшов",Персональная телемедицина. Телемедицинские и информационные технологии реабилитации и управления здоровьем,"М.:""Практика""",Современная российская медицина,2015,978-5-89816-148-4,"В данной книге представлены системы, технологии и приборы персональной ТМ, предназначенные для удаленного мониторинга и управления здоровьем человека, а также информационные медицинские технологии, непосредственно связанные с ними. Представлены медицинские аспекты задач ТМ — вопросы врачебных ошибок, снижения их количества и обеспечения безопасности пациента с помощью систем поддержки принятия врачебных решений. Рассмотрены барьеры, препятствующие широкому использованию телемедицинских технологий и предложены способы их преодоления. Описаны примеры практической реализации систем и технологий персональной ТМ. Книга может быть полезна организаторам здравоохранения, врачам общей практики и всем, кого интересует практическая телемедицина.",1,1,русский,Переплет,248
9785906456151 ,book,true,http://practica.ru/catalogue/epileps_222/,550,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/12/epileps.JPG,true,true,true,"О. А. Пылаева, К. Ю. Мухин, А. С. Петрухин",Побочные эффекты антиэпилептической терапии,М.: «ГРАНАТ»,Современная российская медицина,2016,978-5-906456-15-1 ,"В книге рассматриваются актуальные вопросы безопасности и переносимости антиэпилептической терапии. В первой части руководства представлены общие закономерности развития побочных эффектов антиэпилептической терапии, исходя из особенностей фармакодинамики (механизм действия препарата) и фармакокинетики (особенности всасывания, распределения, метаболизма различных антиэпилептических препаратов и лекарственных взаимодействий между ними). Авторы обращают внимание на те особенности метаболизма и механизма действия лекарств, которые с большой вероятностью могут оказывать влияние на переносимость лечения. Далее подробно обсуждаются побочные эффекты антиэпилептических препаратов со стороны разных систем органов, включая проблему аггравации эпилепсии под влиянием антиэпилептических препаратов, соматические и психотропные негативные эффекты лекарств. Проводится анализ особенностей побочных эффектов антиэпилептической терапии у особых категорий пациентов, включая детей и женщин детородного возраста, у пациентов с сопутствующими заболеваниями. Даны рекомендации по профилактике и коррекции побочных эффектов антиэпилептических препаратов. Книга адресована специалистам по лечению эпилепсии — эпилептологам, а также неврологам, психиатрам, терапевтам и педиатрам, врачам общей практики: всем врачам, в практике которых встречаются пациенты с эпилепсией.",1,1,русский,Переплет,232
9785898161361,book,true,http://practica.ru/catalogue/praktika-spinalnoi-khirurgii_175/,550,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/practica_spinal.jpg,true,true,true,"И.А. Борщенко, В.В. Лялина",Практика спинальной хирургии,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-136-1,"Книга знакомит с современными достижениями спинальной хирургии в лечении дегенеративных заболеваний позвоночника, объединенных привычным термином «остеохондроз». Первая часть содержит обзор литературы по морфологии межпозвонкового диска и механизмам его дегенерации, возможности клинической и инструментальной диагностики дегенеративных заболеваний позвоночника и современные методы хирургического лечения. Во второй части авторы приводят случаи из своей практики в клинике Ортоспайн с подробным анализом тактики принятия решений. Этот раздел богато иллюстрирован компьютерными и магнитно-резонансными томограммами, интраоперационными фотографиями, схемами. Книга предназначена для широкого круга читателей — врачей разных специальностей (невропатологов, хирургов, ревматологов, ортопедов, врачей общей практики и др.), студентов старших курсов медицинских вузов, а также для всех, интересующихся данной тематикой.",1,1,русский,Переплет,172
9785898161255,book,true,http://practica.ru/catalogue/pseudo_lymph_135/,418,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/psevdolimph.jpg,true,true,true,"О. Ю. Олисова, Н. С. Потекаев",Псевдолимфомы кожи,"М.:""Практика""",Современная российская медицина,2013,978-5-89816-125-5,"Монография посвящена группе малоизвестных дерматозов, обусловленных гиперплазией лимфоидной ткани – псевдолимфомам кожи. Подробно изложены этиология, патогенез, классификация, клиническая и морфологическая картина, а также диагностика этих заболеваний. Особое внимание уделено дифференциальной диагностике и лечению псевдолимфом кожи. Книга предназначена для дерматологов.",1,1,русский,Переплет,138
9785898160760,book,true,http://practica.ru/catalogue/psoriasis_154/,99,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/psoriaz.jpg,true,true,true,"К. Бергстром, А. Кимбол",Псориаз,"М.:""Практика""",100 вопросов врачу,2007,978-5-89816-076-0,"Про псориаз говорят, что это одно из проклятий рода человеческого. Испытание псориазом — серьезный экзамен. Это хроническое наследственное заболевание кожи на сегодняшний день неизлечимо. Американский писатель Джон Апдайк сказал о больных псориазом: «Сначала вы замечаете, что людям неловко на вас смотреть. Потом вы сами опасаетесь взглянуть на себя в зеркало...» Что такое псориаз? Как лечить эту болезнь? Как жить с псориазом и не чувствовать себя изгоем? Когда нужно обращаться к врачу? Цель этой книги — дать ответы на самые распространенные вопросы о псориазе, которые больше всего волнуют больных и их близких. Знание — вот самое могущественное оружие в борьбе с любой болезнью, а наша книга поможет сделать первые шаги к тому, чтобы узнать и понять, что такое псориаз.",1,1,русский,Обложка,160
9785898161200,book,true,http://practica.ru/catalogue/reproductive_surgery_137/,418,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/rekonstructive-surgery.jpg,true,true,true,"И. В. Жбанов, А. В. Молочков, Б. В. Шабалкин",Реконструктивная хирургия осложненных форм ишемической болезни сердца,"М.:""Практика""",Современная российская медицина,2013,978-5-89816-120-0,"Книга, написанная ведущими российскими кардиохирургами, посвящена хирургическому лечению тяжелых осложнений ишемической болезни сердца, таких как постинфарктная аневризма левого желудочка, ишемическая митральная недостаточность и постинфарктный разрыв межжелудочковой перегородки. Наряду с методами хирургической коррекции представлены механизмы развития и диагностика осложнений, клиническая характеристика больных и отдельные результаты лечения. Для кардиохирургов, кардиологов, студентов медицинских вузов.",1,1,русский,Переплет,152
9785898161279,book,true,http://practica.ru/catalogue/rukovodstvo-k-prakticheskim-zaniatiiam-po-topicheskoi-diagnostike-zabolevanii-nervnoi-sistemy-i-neirostomatologii_181/,517,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/01/rukovodstvo.jpg,true,true,true,"З.А. Суслина, М.Ю. Максимова, и др.",Руководство к практическим занятиям по топической диагностике нервной системы и нейростоматологии,"М.:""Практика""",Учебники для медицинских ВУЗов,2014,978-5-89816-127-9,"Книга предназначена для широкого круга читателей — врачей разных специальностей (невропатологов, хирургов, ревматологов, ортопедов, врачей общей практики и др.), студентов старших курсов медицинских вузов, а также для всех, интересующихся данной тематикой.",1,1,русский,Переплет,253
9785898161286,book,true,http://practica.ru/catalogue/rukovodstvo-po-kardiologii-tom-pervyi-fiziologiia-i-patofiziologiia-serdechno-sosudistoi-sistemy_161/,880,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/rukovodstvo_po_kardiologii1.jpg,true,true,true,Под редакцией акад. Е. И. Чазова,Руководство по кардиологии. В 4 томах. Том 1,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-128-6,"В первом томе четырехтомного руководства по кардиологии отражены основные вопросы физиологии сердца, кровеносных сосудов и системы кровообращения в норме и при патологии. Приводятся данные по морфофункциональной организации и насосной функции сердца, основам современной электрофизиологии сердца, сосудистой сети, регуляции артериального давления и проницаемости микрососудов. Отражены вопросы тромбообразования, механизмы атерогенеза и участие иммунной системы в развитии атеросклероза. Рассматриваются новые данные об окислительном стрессе при сердечно-сосудистых заболеваниях и воздействии внешних факторов среды на кровообращение. Руководство предназначено для кардиологов, терапевтов, врачей общей практики (семейных врачей), кардиохирургов, специалистов по рентгеноэндоваскулярной диагностике и лечению, врачей других специальностей, принимающих участие в обследовании и лечении больных с заболеваниями сердечно-сосудистой системы, и студентов высших медицинских учебных заведений.",4,1,русский,Переплет,395
9785898161293,book,true,http://practica.ru/catalogue/rukovodstvo-po-kardiologii-tom-vtoroi-metody-diagnostiki-serdechno-sosudistykh-zabolevanii_162/,1320,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/rukovodstvo_po_kardiologii2.jpg,true,true,true,Под редакцией акад. Е. И. Чазова,Руководство по кардиологии. В 4 томах. Том 2,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-129-3,"Второй том четырехтомного руководства по кардиологии посвящен методам диагностики сердечно-сосудистых заболеваний. Представлено описание инструментальных диагностических методик: электрокардиографических (включая новые данные по телеметрическим системам), ультразвуковых методов исследования сердца и сосудов, рентгенологических и радионуклидных методов исследования сердечно-сосудистой системы с современными методами регистрации и обработки данных. Приведены сведения по функциональным нагрузочным пробам в кардиологии и наиболее важным лабораторным методам исследования. Руководство предназначено для кардиологов, терапевтов, врачей общей практики (семейных врачей), кардиохирургов, специалистов по рентгеноэндоваскулярной диагностике и лечению, врачей других специальностей, принимающих участие в обследовании и лечении больных с заболеваниями сердечно-сосудистой системы, и студентов высших медицинских учебных заведений.",4,2,русский,Переплет,720
9785898161309,book,true,http://practica.ru/catalogue/rukovodstvo-po-kardiologii-tom-tretii-zabolevaniia-serdechno-sosudistoi-sistemy-i_163/,1496,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/rukovodstvo_po_kardiologii3.jpg,true,true,true,Под редакцией акад. Е. И. Чазова,Руководство по кардиологии. В 4 томах. Том 3,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-130-9,"В третьем томе четырехтомного руководства по кардиологии описываются этиология, патогенез, диагностика, клиническое течение и лечение сердечно-сосудистых заболеваний, в частности ишемической болезни сердца, острого коронарного синдрома, артериальной гипертонии и различных нарушений ритма и проводимости сердца. Представлены также данные об атеросклерозе и дислипидемиях. Руководство предназначено для кардиологов, терапевтов, врачей общей практики (семейных врачей), кардиохирургов, специалистов по рентгеноэндоваскулярной диагностике и лечению, врачей других специальностей, принимающих участие в обследовании и лечении больных с заболеваниями сердечно-сосудистой системы, и студентов высших медицинских учебных заведений.",4,3,русский,Переплет,864
9785898161316,book,true,http://practica.ru/catalogue/rukovodstvo-po-kardiologii-tom-chetvertyi-zabolevaniia-serdechno-sosudistoi-sistemy-ii_164/,1496,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/rukovodstvo_po_kardiologii4.jpg,true,true,true,Под редакцией акад. Е. И. Чазова,Руководство по кардиологии. В 4 томах. Том 4,"М.:""Практика""",Современная российская медицина,2014,978-5-89816-131-6,"В четвертом томе четырехтомного руководства по кардиологии описываются этиология, патогенез, диагностика, клиническое течение и лечение сердечно-сосудистых заболеваний, в частности сердечной недостаточности, миокардитов, кардиомиопатий, легочной артериальной гипертензии, приобретенных пороков сердца, инфекционного эндокардита, перикардитов, опухолей и травм сердца, болезней сосудов. Приводятся также сведения об основных классах лекарственных препаратов, применяемых для лечения сердечно-сосудистых заболеваний. Руководство предназначено для кардиологов, терапевтов, врачей общей практики (семейных врачей), кардиохирургов, специалистов по рентгеноэндоваскулярной диагностике и лечению, врачей других специальностей, принимающих участие в обследовании и лечении больных с заболеваниями сердечно-сосудистой системы, и студентов высших медицинских учебных заведений",4,4,русский,Переплет,960
9785898161392,book,true,http://practica.ru/catalogue/reproductive_188/,1496,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/04/reproductivka_1.jpg,true,true,true,"ред. Б. Карра, Р. Блэкуэлла и Р. Азиза",Руководство по репродуктивной медицине,"М.:""Практика""",Зарубежные практические руководства по медицине,2015,978-5-89816-139-2,"Настоящее руководство охватывает все важнейшие разделы репродуктивной медицины — от ее основ до различных заболеваний и клинических состояний, включая эндокринные расстройства, бесплодие, контрацепцию, климактерический период и менопаузу.",1,1,русский,Переплет,832
9785898160791,book,true,http://practica.ru/catalogue/Diabetes_131/,550,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/saharn-diabet.jpg,true,true,true,"Э. Питерс-Хармел, Р. Матур",Сахарный диабет: диагностика и лечение,"М.:""Практика""","Симптом,синдром,болезнь",2008,978-5-89816-079-1,"Сахарный диабет — одна из ведущих причин инвалидности и смерти; с ним каждый день сталкиваются врачи самых разных специальностей. Овладев достаточными знаниями об этой болезни и объединив усилия, можно предотвратить многие из ее грозных последствий. Достичь этой цели поможет книга, которую вы держите в руках. В ней представлены современные сведения об эпидемиологии, классификации и диагностике сахарного диабета, подробно рассмотрены все существующие ныне сахаропонижающие средства и приведены рекомендации по изменению образа жизни больного. Описан порядок действий при сопутствующих заболеваниях, хирургических вмешательствах и путешествиях. Отдельные главы посвящены сахарному диабету у беременных и обучению больных.Книга выдержала пять изданий на английском языке; бессменным автором всех предыдущих был профессор Мейер Б. Дэвидсон, крупнейший диабетолог, обладатель наград за выдающиеся успехи в области медицинского образования, редактор «Diabetes Care» и других журналов, в прошлом — президент Американской диабетической ассоциации. Русский перевод сделан с последнего, пятого, американского издания, написанного его учениками. Для эндокринологов, терапевтов, педиатров, врачей общей практики, студентов медицинских институтов.",1,1,русский,Переплет,496
9785898160814,book,true,http://practica.ru/catalogue/Chemo_118/,440,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/chemo.jpg,true,true,true,"Э. Чу, В. Де Вита-младший (ред.)",Химиотерапия злокачественных новообразований,"М.:""Практика""",Зарубежные практические руководства по медицине,2008,978-5-89816-081-4,"Справочник написан под редакцией выдающихся специалистов, ежегодно переиздается и служит помощником онкологов всего мира. Книга состоит из пяти частей. Первая посвящена основам химиотерапии. В ней изложены общие представления о методах оценки эффективности лечения, кинетике опухолевого роста, полихимиотерапии, высокодозной химиотерапии, устойчивости к лечению. Во второй части в алфавитном порядке представлены все противоопухолевые препараты (в том числе и еще не зарегистрированные в России) и ростовые кроветворные факторы. Каждый препарат описан по единой схеме: торговые названия и производитель, группа, механизм действия, механизмы устойчивости, фармакокинетика и фармакодинамика, показания, дозы, лекарственные взаимодействия, противопоказания и осложнения, побочные эффекты. В третьей части даются практические рекомендации по проведению химиотерапии — оценка состояния, расчеты клиренса креатинина и площади поверхности тела, изменение доз при угнетении кроветворения, печеночной и почечной недостаточности, местное повреждающее действие цитостатиков, применение при беременности. Четвертая часть содержит схемы химиотерапии солидных опухолей и гемобластозов. В пятой части подробно описаны противорвотные средства и схемы их применения.Книга рассчитана на онкологов и гематологов.",1,1,русский,Переплет,440
9785906456120,book,true,http://practica.ru/catalogue/hps_203/,2200,RUR,Медицинская литература,http://practica.ru/media/images/products/2015/09/hirurgiya_plecha.jpg,true,true,true,"С. В. Архипов, Г. М. Кавалерский",Хирургия плечевого сустава,М.: «ГРАНАТ»,Цветные атласы-справочники,2015,978-5-906456-12-0,"«Хирургия плечевого сустава» — второе, переработанное и дополненное издание атласа «Плечо: современные хирургические технологии».Авторы акцентируют внимание читателей на результатах развития современных высокотехнологичных методов диагностики и лечения в ортопедии и травматологии. Атлас дополнен большим количеством новых иллюстраций из архива авторов и современных литературных источников.Несмотря на изменение структуры книги, сохранено описание классических ортопедических открытых оперативных вмешательств в области плечевого сустава, так как они имеют не только историческую ценность, но и сохраняют свою актуальность до настоящего времени.Книга рассчитана на широкий круг врачей (травматологи, ортопеды, хирурги).",1,1,русский,Переплет,204
9785898161064,book,true,http://practica.ru/catalogue/lungs_kids_124/,451,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/chronichesk-u-detei.jpg,true,true,true,Под ред. Н. Н. Розиновой и Ю. Л. Мизерницкого,Хронические заболевания легких у детей,"М.:""Практика""",Детская серия,2011,978-5-89816-106-4,"В монографии представлены важнейшие хронические заболевания легких  у детей, рассмотрены вопросы терминологии и классификации этих болезней. Описаны клинические проявления различных форм хронической  бронхолегочной патологии, даны критерии и современные методы диагностики. Отдельные главы посвящены хроническим воспалительным заболеваниям легких, врожденной и наследственной патологии, бронхиальной астме, интерстициальным болезням легких, грибковым поражениям  бронхолегочной системы. Рассмотрены особенности течения туберкулеза  при хронических неспецифических заболеваниях легких. Изложены  принципы терапии хронических заболеваний легких у детей.  Книга адресована педиатрам, пульмонологам, аллергологам, врачам общей практики, сотрудникам научно-исследовательских учреждений и учебных заведений.",1,1,русский,Переплет,224
9785906456045,book,true,http://practica.ru/catalogue/khronicheskie-mieloidnye-leikozy_165/,363,RUR,Медицинская литература,http://practica.ru/media/images/products/2014/09/hronichesk_mieloidnie_leikozy.jpg,true,true,true,"Б. Дж. Бейн, Э. Матутес",Хронические миелоидные лейкозы,М.: «ГРАНАТ»,Атлас-справочник.,2014,978-5-906456-04-5,"Атлас-справочник в сжатой, но очень наглядной форме описывает патогенез, симптоматику, диагностику и дифференциальную диагностику, а также лечение хронических миелоидных лейкозов — большой и разнообразной группы болезней, недостаточно знакомых практическим врачам.Глубокие знания авторов и прекрасные иллюстрации создают запоминающиеся образы заболеваний, а внимание, уделенное редким разновидностям этих болезней, делает книгу полезной не только для студентов медицинских вузов и врачей широкого профиля, но и для специалистов, которых наверняка заинтересуют современные представления о патогенезе и способах лечения миелоидных лейкозов.",1,1,русский,Обложка,64
